Settings,url
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10030--скучать--MVI_1147.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10093--система мониторинга--MVI_1265.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10170--двигаться--MVI_1360.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10201--мямлить--MVI_1402.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10221--должен--MVI_1425.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10244--назвать--MVI_1454.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10250--рассказывать--MVI_1463.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10281--тошнить--MVI_1500.mp4?raw=true
near-far,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10307--игнорировать, не обращать внимания--MVI_1531.mp4?raw=true"
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10386--кивать--MVI_1636.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//10426--записывать--MVI_1697.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10524--оскорблять--MVI_1830.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10524--оскорблять--MVI_1829.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//10529--предлагать--MVI_1836.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//10564--пропустить--MVI_1891.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//10592--открыть бутылку--MVI_1933.mp4?raw=true
NA,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10609--подавлять, унижать--MVI_1952.mp4?raw=true"
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//10667--ориентироваться--MVI_2027.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//10677--происходить--MVI_2037.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//10697--должен--MVI_2065.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10738--перехлестывать--MVI_2117.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10743--нападать--MVI_2122.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10782--шлепать по попе--MVI_2178.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10927--миновать--MVI_2385.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10928--пройти мимо кого-то в коридоре--MVI_2386.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10975--платить--MVI_2449.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/10979--плата кредитной картой--MVI_2453.mp4?raw=true
far-near,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11002--клюнуть, клевать--MVI_2477.mp4?raw=true"
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11017--моча--MVI_2499.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//11018--взглянуть--MVI_2500.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//11029--наказывать--MVI_2514.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11041--вмешиваться--MVI_2537.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11073--выполнять--MVI_2577.mp4?raw=true
proxi-distal,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11114--убеждать, уговаривать--MVI_2640.mp4?raw=true"
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11157--фотография--фотография.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//11190--протыкать--протыкать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11191--собирать--собирать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11192--забирать--забирать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11212--проколоть--проколоть.mp4?raw=true
proxi-distal,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11234--защипнуть, щипать--защипнуть, щипать.mp4?raw=true"
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11251--писать--писать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/11309--игра--игра.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/1999-Сядь! (2)_3g2_Output_136.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2580--отказываться--MVI_1015_3g2_Output_539.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2583--сокращать--MVI_1018_3g2_Output_542.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2597--отменить--MVI_1035_3g2_Output_557.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2663--восхвалять--MVI_1125_3g2_Output_622.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2666--размещать--MVI_1129_3g2_Output_626.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2669--сопровождать--MVI_1132_3g2_Output_629.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//2682--обвинять--MVI_1150_3g2_Output_642.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2766--отложить.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//2803--продвигать.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//2836--влиять на.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2862--ухудшать.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2936--предупреждать.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2963--облегчать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2968--размещать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2970--позволять разрешать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/2992--изменять.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3026--изменять к лучшеиу.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3114--объявлять.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3123--аннулировать.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3178--извиняться--извиняться.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3188--обращаться к--обращаться к.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3195--аплодировать--аплодировать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3220--понимать--понимать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3268--возникать--возникать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3286--арестовывать--арестовывать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3337--вознестись--вознестись.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3346--спрашивать--спрашивать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3361--собирать--собирать.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3371--поручать--поручать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3384--полагать--полагать.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3432--прикладывать--прикладывать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3434--нападать--нападать.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3437--посещать--посещать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3446--привлекать--привлекать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3504--быть пригодным--быть пригодным.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3510--мстить--мстить.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3518--избегать--избегать.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3520--ожидать--ожидать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3521--просыпаться--просыпаться.mp4?raw=true
proxi-distal,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3611--печь, выпекать--печь, выпекать.mp4?raw=true"
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3645--запрещать--запрещать.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3661--крестить--крестить.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3754--разрешить--разрешить.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3756--называть--.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3773--терпеть--.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3814--клянчить--.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3815--начинать--.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3835--принадлежать--.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3841--пристегиваться--.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3857--спорить--.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3862--предавать--.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3887--ездить на велосипеде--ездить на велосипеде.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3950--кусать--кусать.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3973--винить--винить.mp4?raw=true
low-high,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//3980--гореть, пылать--гореть, пылать.mp4?raw=true"
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3987--смешивать--смешивать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3997--мигать--мигать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/3999--блокировка--блокировка.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4025--взрывать--взрывать.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4026--задувать--задувать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4041--покраснеть--покраснеть.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4075--бомбить--бомбить.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4148--отскакивать--отскакивать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4150--ограничивать--ограничивать.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4158--кланяться--кланяться.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4161--поклониться--поклониться.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4177--хвастаться--хвастаться.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4212--расстаться--расстаться.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4223--дышать--дышать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4247--приносить--приносить.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4256--жарить на огне--жарить на огне.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4300--строить--строить.mp4?raw=true
proxi-distal,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4327--запугивать, издеваться--запугивать, издеваться.mp4?raw=true"
low-high,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4350--жечь, гореть--жечь, гореть.mp4?raw=true"
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4356--разрыдаться--разрыдаться.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4357--хоронить--хоронить.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4394--покупать--покупать.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4433--требовать--требовать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4475--не мочь--не мочь.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4488--не мочь--.mp4?raw=true
iconic,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4504--капитулировать--капитулировать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4507--опрокидывать--опрокидывать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4545--заботиться о--заботиться о.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4554--ласкать--ласкать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4575--нести--.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4594--швырять--швырять.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4712--менять--менять.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4716--распевать--распевать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4734--преследовать--преследовать.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4737--болтать--болтать.mp4?raw=true
x-y,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4743--обманывать--обманывать.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4847--выбирать--выбирать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4924--чистить--чистить.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//4929--очищать--очищать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/4948--карабкаться--карабкаться.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5056--совпадать--.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5071--рухнуть--рухнуть.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5118--приходить--приходить.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5119--придти к соглашению--придти к соглашению.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5134--начинать--начинать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5144--совершать--.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5150--общаться--.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5175--сопоставлять--сопоставлять.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5224--понимать--понимать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5256--постигать--постигать.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5257--концентрироваться--концентрироваться.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5265--беспокоиться--беспокоиться.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5277--осуждать--осуждать.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5308--подтверждать--подтверждать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5317--поздравлять--поздравлять.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5328--соединять--соединять.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5331--захватывать--захватывать.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5335--освящать--освящать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5343--сберегать--сберегать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5359--устанавливать--устанавливать.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5362--сдерживать--сдерживать.mp4?raw=true
low-high,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5365--строить--строить.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5373--консультирование--консультирование.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5376--потреблять--потреблять.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5407--сократить--сократить.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5415--вкладывать--вкладывать.mp4?raw=true
contra-ipsi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5417--контролировать--контролировать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5421--собираться--собираться.mp4?raw=true
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5428--разговаривать--разговаривать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5431--конвертировать--конвертировать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5436--убеждать--убеждать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5462--копировать--копировать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5490--исправлять--исправлять.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5525--кашлять--кашлять.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5532--считать--2.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5537--подделка--подделка.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5564--закрывать--закрывать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5596--ползать--ползать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5655--обрезать--обрезать.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5681--короновать--короновать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5697--мять--мять.mp4?raw=true
high-low,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5700--плакать--плакать.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5767--разрезать--разрезать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5808--танцевать--танцевать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5817--отважиться--отважиться.mp4?raw=true
contra-ipsi,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5909--заявлять, объявлять--заявлять, объявлять.mp4?raw=true"
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5918--приказать--приказать.mp4?raw=true
NA,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5935--побеждать--побеждать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5939--защищать--защищать.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5946--осквернять--осквернять.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5953--уменьшать--уменьшать.mp4?raw=true
proxi-distal,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//5956--не повиноваться--не повиноваться.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5968--задерживать--задерживать.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5972--удалять--удалять.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/5981--доставлять--доставлять.mp4?raw=true
proxi-distal,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//6013--отвергать, отказывать--отвергать, отказывать.mp4?raw=true"
near-far,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/6024--удалять волосы--удалять волосы.mp4?raw=true
distal-proxi,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/6036--лишать--лишать.mp4?raw=true
high-low,"https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/6045--спускаться, снисходить--спускаться, снисходить.mp4?raw=true"
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data//6070--отчаяться--отчаяться.mp4?raw=true
far-near,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/6072--презирать--презирать.mp4?raw=true
ipsi-contra,https://github.com/ToszaPlaskovickaja/Term_paper/blob/master/data/6080--разрушать--1.mp4?raw=true
